INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Generating csim.exe
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.515' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.572' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.573' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.574' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.575' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.576' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.577' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.578' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.579' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.580' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.581' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.582' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.583' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.584' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.585' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.586' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.587' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.588' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.589' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.590' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.591' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.592' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.593' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.594' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.595' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.596' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.597' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.598' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.599' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.600' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.601' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.602' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.603' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.604' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.605' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.606' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.607' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.608' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.609' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.610' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.611' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.612' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.613' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.614' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.615' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.616' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.617' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.618' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.619' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.620' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.621' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.622' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.623' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.624' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.625' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.626' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.627' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.628' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.629' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.630' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.631' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.632' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.633' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.634' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.635' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.636' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.637' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.638' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.639' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.640' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.641' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.642' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.643' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.644' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.645' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.646' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.647' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.648' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.649' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.650' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.651' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.652' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.653' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.654' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.655' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.656' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.657' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.658' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.659' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.660' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.661' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.662' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.663' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.664' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.665' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.666' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.667' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.668' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.669' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.670' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.671' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.672' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.673' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.674' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.675' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.676' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.677' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.678' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.679' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.680' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.681' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.682' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.683' is read while empty, which may result in RTL simulation hanging.
